2025-09-05 17:56:58,59.13,24,42,136,33,Senior,26.15,1
2025-09-05 17:57:03,97.1,44,58,173,40,Junior,26.15,1
2025-09-05 17:57:08,95.88,28,106,65,57,Junior,26.15,1
2025-09-05 17:57:13,59.77,17,48,12,49,Mid,26.15,1
2025-09-05 17:57:18,84.13,15,3,224,20,Mid,26.15,1
2025-09-05 17:57:23,99.03,37,107,205,54,Mid,26.15,1
2025-09-05 17:57:28,68.81,46,40,91,24,Mid,26.15,1
2025-09-05 17:57:33,38.31,40,48,190,38,Junior,26.15,1
2025-09-05 17:57:38,11.12,41,40,0,27,Senior,26.15,1
2025-09-05 17:57:43,52.28,45,60,269,19,Senior,26.15,1
2025-09-05 17:57:48,80.09,54,41,242,12,Senior,26.15,1
2025-09-05 17:57:53,72.81,32,58,233,45,Mid,26.15,1
2025-09-05 17:57:58,6.31,4,4,202,14,Mid,26.15,1
2025-09-05 17:58:03,82.01,20,79,255,26,Mid,26.15,1
2025-09-05 17:58:08,12.42,28,86,42,20,Senior,26.15,1
2025-09-05 17:58:13,51.33,14,81,212,36,Mid,26.15,1
2025-09-05 17:58:18,65.13,49,52,294,40,Junior,26.15,1
2025-09-05 17:58:23,19.52,57,92,252,34,Junior,26.15,1
2025-09-05 17:58:28,87.75,31,109,194,46,Senior,26.15,1
2025-09-05 17:58:33,26.93,6,9,235,15,Senior,26.15,1
2025-09-05 17:58:39,24.11,58,19,174,58,Mid,26.15,1
2025-09-05 17:58:44,15.98,33,12,246,3,Junior,26.15,1
2025-09-05 17:58:49,34.34,44,113,102,40,Mid,26.15,1
2025-09-05 17:58:54,38.61,34,81,298,44,Senior,26.15,1
2025-09-05 17:58:59,80.8,33,59,11,33,Mid,26.15,1
2025-09-05 17:59:04,2.82,35,99,212,56,Junior,26.15,1
2025-09-05 17:59:09,42.28,4,38,87,22,Mid,26.15,1
2025-09-05 17:59:14,10.11,25,50,223,30,Mid,26.15,1
2025-09-05 17:59:19,7.68,30,90,84,54,Senior,26.15,1
2025-09-05 17:59:24,93.09,7,25,218,1,Junior,26.15,1
2025-09-05 17:59:29,29.85,3,73,30,56,Mid,26.15,1
2025-09-05 17:59:34,87.19,16,111,64,50,Junior,26.15,1
2025-09-05 17:59:39,31.98,23,55,15,51,Senior,26.15,1
2025-09-05 17:59:44,75.51,59,84,38,19,Mid,26.15,1
2025-09-05 17:59:49,2.68,31,46,222,58,Mid,26.15,1
2025-09-05 17:59:54,93.73,44,98,165,27,Mid,26.15,1
2025-09-05 17:59:59,68.18,28,69,30,33,Mid,26.15,1
2025-09-05 18:00:04,20.82,23,49,251,28,Senior,26.15,1
2025-09-05 18:00:09,31.32,12,51,191,28,Mid,26.15,1
2025-09-05 18:00:14,3.65,40,89,185,51,Junior,26.15,1
2025-09-05 18:00:19,35.13,20,31,192,14,Mid,26.15,1
2025-09-05 18:00:24,61.84,25,52,65,18,Junior,26.15,1
2025-09-05 18:00:29,2.28,52,21,287,17,Senior,26.15,1
2025-09-05 18:00:34,55.45,6,84,277,44,Mid,26.15,1
2025-09-05 18:00:39,95.9,47,57,293,28,Mid,26.15,1
2025-09-05 18:00:44,32.8,9,52,281,46,Junior,26.15,1
2025-09-05 18:00:50,19.29,10,22,78,6,Junior,26.15,1
2025-09-05 18:00:55,33.26,50,68,138,8,Junior,26.15,1
2025-09-05 18:01:00,27.89,15,114,223,25,Senior,26.15,1
2025-09-05 18:01:05,16.66,19,70,233,10,Junior,26.15,1
2025-09-05 18:01:10,73.02,41,67,117,12,Mid,26.15,1
2025-09-05 18:01:15,29.4,43,75,131,41,Junior,26.15,1
2025-09-05 18:01:20,32.74,55,87,15,48,Mid,26.15,1
2025-09-05 18:01:25,16.1,40,54,89,0,Senior,26.15,1
2025-09-05 18:01:30,30.69,6,92,143,30,Junior,26.15,1
2025-09-05 18:01:35,39.02,18,3,0,38,Senior,26.15,1
2025-09-05 18:01:40,29.64,22,29,59,22,Junior,26.15,1
2025-09-05 18:01:45,84.13,17,118,206,46,Junior,26.15,1
2025-09-05 18:01:50,6.37,39,45,275,43,Senior,26.15,1
2025-09-05 18:01:55,63.53,59,20,206,31,Senior,26.15,1
2025-09-05 18:02:00,23.98,38,107,89,16,Senior,26.15,1
2025-09-05 18:02:05,22.75,25,67,151,49,Junior,26.15,1
2025-09-05 18:02:10,79.46,39,103,106,24,Junior,26.15,1
2025-09-05 18:02:15,67.62,38,36,242,30,Mid,26.15,1
2025-09-05 18:02:20,78.28,29,88,148,41,Mid,26.15,1
2025-09-05 18:02:25,38.06,21,44,149,56,Mid,26.15,1
2025-09-05 18:02:30,68.66,37,46,273,35,Mid,26.15,1
2025-09-05 18:02:35,58.99,21,108,116,16,Junior,26.15,1
2025-09-05 18:02:40,66.99,27,18,277,49,Mid,26.15,1
2025-09-05 18:02:45,49.09,31,23,6,36,Senior,26.15,1
2025-09-05 18:02:50,90.02,51,60,179,21,Senior,26.15,1
2025-09-05 18:02:55,21.29,12,79,213,11,Senior,26.15,1
2025-09-05 18:03:00,5.9,3,50,187,60,Mid,26.15,1
2025-09-05 18:03:05,7.61,26,10,28,24,Junior,26.15,1
2025-09-05 18:03:10,30.42,4,9,131,30,Senior,26.15,1
2025-09-05 18:03:15,7.23,37,2,145,40,Junior,26.15,1
2025-09-05 18:03:20,57.09,1,98,59,25,Junior,26.15,1
2025-09-05 18:03:26,17.24,45,34,161,60,Junior,26.15,1
2025-09-05 18:03:31,41.1,28,36,75,55,Junior,26.15,1
2025-09-05 18:03:36,36.1,19,13,179,45,Mid,26.15,1
2025-09-05 18:03:41,96.15,58,87,55,24,Junior,26.15,1
2025-09-05 18:03:46,19.99,11,120,283,3,Mid,26.15,1
2025-09-05 18:03:51,98.44,26,101,228,37,Junior,26.15,1
2025-09-05 18:03:56,1.17,57,9,238,43,Mid,26.15,1
2025-09-05 18:04:01,65.71,31,118,189,11,Junior,26.15,1
2025-09-05 18:04:06,80.41,20,89,204,40,Senior,26.15,1
2025-09-05 18:04:11,6.61,1,35,82,29,Senior,26.15,1
2025-09-05 18:04:16,85.89,27,1,31,57,Junior,26.15,1
2025-09-05 18:04:21,17.56,40,27,150,60,Senior,26.15,1
2025-09-05 18:04:26,97.93,40,91,83,14,Junior,26.15,1
2025-09-05 18:04:31,12.41,19,8,70,45,Senior,26.15,1
2025-09-05 18:04:36,40.45,46,4,235,7,Senior,26.15,1
2025-09-05 18:04:41,84.59,45,79,89,30,Mid,26.15,1
2025-09-05 18:04:46,33.02,26,42,262,14,Senior,26.15,1
2025-09-05 18:04:51,70.93,55,44,166,31,Senior,26.15,1
2025-09-05 18:04:56,59.54,21,26,116,22,Senior,26.15,1
2025-09-05 18:05:01,38.05,18,75,146,13,Junior,26.15,1
2025-09-05 18:05:06,35.32,21,117,194,55,Junior,26.15,1
2025-09-05 18:05:11,69.72,50,40,239,27,Senior,26.15,1
2025-09-05 18:05:16,61.8,15,58,261,13,Mid,26.15,1
2025-09-05 18:05:21,9.87,28,65,104,49,Senior,26.15,1
