session_id,typing_intensity,idle_duration,task_switching_frequency,time_coding,time_email,time_meetings,time_socialmedia,time_browsing,time_docs,productivity_score,productivity_label,role,mouse_intensity,cluster_id,role_name
S229,93,21,9,11.14,11.57,19.71,6.86,0.0,10.71,76.22,High,Manager,66.14040129354929,2,Writer
S075,79,4,9,12.41,3.72,10.34,24.0,1.24,8.28,67.94,Medium,Manager,72.58603238946532,2,Writer
S479,83,14,10,6.6,1.88,5.03,14.76,18.53,13.19,65.73,Medium,Analyst,72.14061237941065,2,Writer
S359,93,17,10,13.16,9.74,2.37,10.26,14.21,10.26,78.36,High,Software Engineer,65.71909427099006,2,Writer
S251,20,9,15,17.4,11.01,0.0,16.33,3.2,12.07,17.15,Low,Software Engineer,35.51381834319347,0,Developer
S120,71,19,2,13.99,15.23,10.88,0.93,4.66,14.3,64.52,Medium,Manager,51.12914978625415,3,Designer
S311,98,23,14,7.5,14.5,12.0,23.5,1.5,1.0,67.28,Medium,Manager,91.83454708548489,2,Writer
S300,67,13,8,9.55,2.27,4.55,24.55,13.18,5.91,47.52,Medium,Analyst,56.5474843131618,0,Developer
S256,47,21,3,6.18,6.95,14.42,6.7,10.82,14.94,33.05,Low,Writer,33.1221910598402,1,Analyst
S355,91,8,7,20.11,9.72,6.7,2.01,9.39,12.07,91.24,High,Software Engineer,72.32575833205347,2,Writer
S400,35,27,5,10.1,8.32,10.99,8.02,10.69,11.88,18.03,Low,Writer,36.563853961635374,1,Analyst
S226,73,20,8,0.0,4.03,4.03,17.46,16.12,18.36,50.13,Medium,Writer,59.04418235625271,1,Analyst
S354,50,19,5,0.8,6.4,7.6,9.2,16.4,19.6,34.63,Low,Writer,40.95438805219507,1,Analyst
S235,98,28,10,12.3,16.4,3.35,21.24,2.61,4.1,69.3,Medium,Manager,94.94572066101276,2,Writer
S383,64,10,4,15.56,8.89,3.11,18.22,6.67,7.56,55.17,Medium,Support,42.21546954744202,3,Designer
S275,91,3,4,10.43,8.06,10.91,12.09,9.49,9.01,84.98,High,Manager,65.1246058856594,2,Writer
S037,82,5,1,15.83,11.78,5.15,13.99,6.26,6.99,77.99,High,Software Engineer,55.37194862248706,3,Designer
S197,74,19,3,1.02,11.86,6.44,10.85,18.64,11.19,54.51,Medium,Manager,42.14397269209143,1,Analyst
S140,30,20,9,9.25,13.13,9.25,9.85,6.87,11.64,17.48,Low,Manager,34.52553286217359,0,Developer
S365,78,14,3,15.16,3.87,17.1,8.06,7.42,8.39,68.2,Medium,Manager,50.75260223608401,3,Designer
S245,26,4,8,2.09,8.72,4.88,12.56,11.51,20.23,23.19,Low,Writer,37.77338895401257,0,Developer
S440,68,12,3,15.32,8.51,5.96,16.17,10.64,3.4,56.61,Medium,Support,45.99694495486183,3,Designer
S287,71,15,9,0.35,18.84,17.79,1.74,2.79,18.49,60.54,Medium,Manager,55.927125780918814,2,Writer
S060,51,12,12,11.29,6.0,15.88,9.18,14.12,3.53,39.23,Low,Manager,55.898298345817096,0,Developer
S112,82,6,15,0.0,11.73,11.2,12.53,13.07,11.47,68.13,Medium,Manager,82.38605625421242,2,Writer
S090,43,24,6,4.02,13.12,4.82,15.8,8.3,13.93,22.82,Low,Manager,42.74446620626775,1,Analyst
S437,63,17,3,5.32,1.45,16.45,4.84,12.1,19.84,51.71,Medium,Writer,59.40137582210001,1,Analyst
S007,87,13,4,18.26,19.24,9.78,12.07,0.33,0.33,77.14,High,Manager,53.25539981076364,3,Designer
S361,65,30,13,12.59,12.88,7.02,7.32,12.0,8.2,43.06,Medium,Manager,61.34134616245088,1,Analyst
S347,69,26,8,1.76,2.82,12.71,21.18,10.59,10.94,38.68,Low,Manager,63.44792460080294,2,Writer
S339,65,14,9,13.8,15.9,7.5,7.5,14.1,1.2,54.18,Medium,Manager,62.49798323926367,0,Developer
S159,28,19,10,6.79,11.79,1.79,5.0,18.21,16.43,18.15,Low,Analyst,42.76285987870931,1,Analyst
S151,43,19,7,7.91,0.0,14.18,12.2,6.26,19.45,29.41,Low,Writer,48.2030762564418,3,Designer
S178,55,13,8,4.12,21.75,15.37,6.75,2.62,9.38,44.9,Medium,Manager,62.43111022366404,2,Writer
S394,55,22,13,12.67,4.91,9.31,12.93,14.48,5.69,35.33,Low,Manager,70.36188898273623,0,Developer
S185,82,24,3,6.97,7.22,9.71,10.46,14.44,11.2,60.77,Medium,Manager,49.61106953503308,1,Analyst
S450,54,5,10,14.93,1.09,15.48,4.34,15.48,8.69,52.3,Medium,Manager,52.76765936003935,0,Developer
S011,48,20,2,11.04,6.63,14.72,4.05,3.31,20.25,40.45,Medium,Writer,26.124946858150928,3,Designer
S381,63,12,5,24.34,0.42,1.26,9.65,5.03,19.3,63.38,Medium,Software Engineer,57.02927023246253,3,Designer
S104,59,14,14,19.09,13.18,1.82,0.45,22.73,2.73,53.29,Medium,Software Engineer,70.04930036521624,0,Developer
S082,87,20,9,11.58,16.14,10.88,14.39,1.4,5.61,67.91,Medium,Manager,71.21228459003757,2,Writer
S039,79,23,9,12.26,10.43,3.13,15.39,9.65,9.13,58.56,Medium,Manager,69.05764803254715,2,Writer
S315,45,30,7,11.27,11.02,14.69,8.82,5.14,9.06,24.48,Low,Manager,44.09768789434357,3,Designer
S168,50,7,9,11.45,8.24,9.85,12.14,10.76,7.56,43.43,Medium,Manager,48.96639030924693,0,Developer
S470,98,12,3,11.55,20.12,13.42,5.22,8.94,0.75,87.3,High,Manager,69.98071471950817,2,Writer
S297,51,21,3,14.03,4.78,11.64,10.15,14.03,5.37,35.89,Low,Software Engineer,42.50526972105769,3,Designer
S475,88,3,7,14.51,14.23,3.91,11.72,9.49,6.14,84.14,High,Software Engineer,58.77862409916026,2,Writer
S199,46,19,11,5.34,7.85,7.54,12.88,7.54,18.85,30.99,Low,Writer,51.77985192654096,0,Developer
S298,96,0,8,10.99,7.25,12.75,8.13,12.09,8.79,92.6,High,Manager,78.30190615285323,2,Writer
S417,34,25,2,16.59,16.94,5.29,8.12,5.29,7.76,22.75,Low,Manager,26.75376360833145,3,Designer
S147,33,10,3,15.28,10.28,12.78,1.39,4.72,15.56,36.07,Low,Writer,29.25739650306044,3,Designer
S393,86,0,10,13.73,5.1,8.24,10.2,9.41,13.33,85.06,High,Software Engineer,72.31877485861023,2,Writer
S148,33,1,1,16.09,4.02,0.0,18.44,1.68,19.78,37.65,Low,Writer,28.165866474199124,3,Designer
S448,76,18,1,8.75,9.5,12.75,5.0,11.75,12.25,63.82,Medium,Writer,57.71048917728229,1,Analyst
S288,91,18,11,10.35,12.74,3.19,14.07,7.7,11.95,73.83,High,Manager,66.10915393181722,2,Writer
S124,71,6,5,11.05,12.63,5.37,0.63,18.95,11.37,70.45,High,Manager,60.15868469025244,1,Analyst
S369,59,25,10,14.52,10.41,10.68,7.4,6.58,10.41,43.17,Medium,Software Engineer,65.91043872097183,2,Writer
S097,78,21,2,3.27,7.09,21.82,7.09,1.64,19.09,61.54,Medium,Writer,58.46412682149428,2,Writer
S144,92,6,15,8.84,16.11,4.11,12.0,1.89,17.05,85.28,High,Writer,79.18370694269818,2,Writer
S240,50,24,12,1.86,18.26,5.59,14.53,14.53,5.22,25.17,Low,Manager,62.69628895605446,1,Analyst
S443,22,6,9,13.29,18.0,9.86,5.57,6.43,6.86,23.37,Low,Manager,37.983967893851215,0,Developer
S098,34,26,3,20.91,1.82,11.82,12.73,3.18,9.55,20.39,Low,Software Engineer,37.05044804495111,3,Designer
S408,53,0,4,11.8,2.7,19.55,2.7,10.79,12.47,56.72,Medium,Writer,44.24811539416541,3,Designer
S123,87,30,11,20.0,14.67,5.33,2.0,4.0,14.0,72.18,High,Software Engineer,84.12605856345473,2,Writer
S184,47,17,13,18.52,1.21,3.22,15.7,12.89,8.46,34.19,Low,Software Engineer,66.66732898240122,0,Developer
S203,67,21,6,5.31,0.0,8.57,2.45,22.04,21.63,53.15,Medium,Analyst,65.51326127803715,1,Analyst
S247,45,8,5,5.45,3.12,22.6,19.48,2.73,6.62,31.54,Low,Manager,33.77035437130243,3,Designer
S306,45,27,7,11.9,13.33,16.67,0.95,7.62,9.52,30.51,Low,Manager,38.70175578038739,1,Analyst
S299,40,16,7,6.57,8.76,2.63,10.51,7.88,23.65,31.91,Low,Writer,42.11676258139482,1,Analyst
S352,63,24,14,17.19,15.57,7.78,8.11,1.62,9.73,48.77,Medium,Software Engineer,69.76226370872745,2,Writer
S387,96,1,13,13.53,4.85,6.13,14.55,9.7,11.23,90.43,High,Support,75.25597486109837,2,Writer
S396,41,2,2,15.17,17.53,1.01,15.51,8.09,2.7,40.85,Medium,Manager,40.23101667513922,3,Designer
S285,51,12,10,10.49,13.44,15.08,10.16,5.57,5.25,40.78,Medium,Manager,36.35384572453006,0,Developer
S126,75,17,3,8.57,16.84,14.39,2.76,0.0,17.45,67.28,Medium,Writer,64.30651735981819,2,Writer
S303,71,12,2,11.6,19.6,8.4,14.4,4.8,1.2,59.37,Medium,Manager,43.1837914371402,3,Designer
S224,34,1,11,12.38,1.92,11.32,10.68,12.38,11.32,34.04,Low,Software Engineer,44.67404645040634,0,Developer
S419,30,18,4,11.62,21.75,3.0,18.0,3.75,1.88,16.19,Low,Manager,42.52953618463497,3,Designer
S220,27,17,2,3.94,5.1,9.96,13.44,13.67,13.9,13.32,Low,Writer,34.63801160465246,3,Designer
S130,91,8,3,4.41,9.12,1.76,17.35,17.06,10.29,76.89,High,Manager,55.5266486906126,1,Analyst
S421,26,12,15,13.52,2.96,2.54,19.86,19.01,2.11,11.89,Low,Analyst,54.09836488771872,0,Developer
S290,25,14,15,16.98,3.4,7.92,6.51,16.7,8.49,18.77,Low,Software Engineer,63.8036853378196,0,Developer
S445,20,4,6,8.79,6.36,18.18,13.03,10.61,3.03,14.8,Low,Manager,25.930528023617,3,Designer
S377,28,23,5,1.12,13.79,8.94,10.06,10.06,16.02,11.34,Low,Writer,21.3841956476412,1,Analyst
S292,71,7,12,11.94,0.32,11.61,16.13,16.13,3.87,58.19,Medium,Analyst,75.52957603621293,2,Writer
S356,35,13,14,5.33,1.0,8.33,14.67,14.33,16.33,21.9,Low,Writer,62.37794033995823,0,Developer
S295,93,1,15,0.66,18.9,3.31,1.66,19.56,15.91,89.25,High,Manager,84.64205310138438,2,Writer
S397,56,10,9,10.49,6.99,2.33,16.89,16.31,6.99,44.02,Medium,Analyst,48.42547055806637,0,Developer
S341,83,11,7,1.07,4.64,16.43,9.64,11.07,17.14,69.27,Medium,Writer,53.18737163044125,2,Writer
S113,97,10,5,15.87,1.55,2.71,9.68,14.71,15.48,90.25,High,Software Engineer,75.20987601256498,2,Writer
S180,44,6,2,17.67,11.33,3.0,5.33,12.33,10.33,47.48,Medium,Software Engineer,35.4907260000912,3,Designer
S308,51,22,6,11.75,13.92,12.06,8.04,4.95,9.28,37.21,Low,Manager,47.55896382859218,3,Designer
S433,29,13,3,0.56,22.43,1.68,6.73,17.38,11.21,20.72,Low,Manager,35.435222259406736,1,Analyst
S488,41,6,13,11.43,11.79,10.71,10.0,6.79,9.29,37.21,Low,Manager,52.3011285548536,0,Developer
S482,77,22,2,6.71,4.74,5.92,21.32,2.37,18.95,56.09,Medium,Support,55.939358716952505,3,Designer
S423,46,19,1,15.2,9.96,14.41,8.65,0.52,11.27,37.43,Low,Software Engineer,31.985576109489102,3,Designer
S234,26,0,15,21.54,1.15,1.92,13.46,10.38,11.54,30.66,Low,Software Engineer,59.82340629046374,0,Developer
S312,76,29,15,10.88,18.65,18.65,2.8,2.8,6.22,54.62,Medium,Manager,89.33889773103854,2,Writer
S165,76,16,12,3.37,7.08,18.2,14.16,11.12,6.07,54.21,Medium,Manager,68.07532190789497,2,Writer
S137,52,12,2,5.07,10.7,16.34,16.34,11.55,0.0,35.48,Low,Manager,42.17167606758172,3,Designer
S198,21,0,7,15.0,11.56,1.88,12.81,16.25,2.5,22.75,Low,Software Engineer,35.020534298452674,0,Developer
S259,57,3,1,4.19,20.93,0.35,14.65,3.49,16.4,54.95,Medium,Manager,27.98381257167126,3,Designer
S233,62,3,6,12.08,0.81,10.47,16.11,9.26,11.28,56.86,Medium,Support,55.22656396503805,3,Designer
S116,28,1,6,8.81,4.75,16.95,9.15,5.08,15.25,30.0,Low,Writer,30.82070095924661,3,Designer
S121,42,9,10,14.22,0.69,9.02,19.42,12.14,4.51,30.77,Low,Support,57.61618045485834,0,Developer
S350,90,3,2,7.14,13.57,10.48,13.33,10.0,5.48,81.85,High,Manager,64.41463232186469,2,Writer
S225,57,1,0,10.59,7.33,9.23,14.93,6.79,11.13,55.58,Medium,Manager,40.40818397253975,3,Designer
S403,61,1,8,9.88,4.02,6.59,16.1,8.41,15.0,57.78,Medium,Support,60.43016977856041,0,Developer
S398,80,23,13,1.11,16.31,8.29,16.31,3.04,14.93,55.47,Medium,Manager,81.56429951288307,2,Writer
S128,95,5,12,11.52,13.66,9.91,10.98,4.82,9.11,87.78,High,Manager,78.62669335821928,2,Writer
S286,98,0,2,15.34,6.3,4.38,16.16,1.37,16.44,97.61,High,Writer,50.906615073407096,3,Designer
S412,76,6,3,23.75,13.75,2.92,7.5,8.75,3.33,77.14,High,Software Engineer,46.87380908223221,3,Designer
S108,76,22,11,13.11,1.59,19.07,4.37,14.3,7.55,58.48,Medium,Manager,73.63195128248016,2,Writer
S371,24,17,10,16.67,13.94,5.76,8.48,3.64,11.52,18.7,Low,Software Engineer,56.8212648349745,0,Developer
S326,56,17,10,0.62,11.5,11.81,14.3,11.81,9.95,36.11,Low,Manager,66.01389164573239,2,Writer
S134,46,0,0,9.49,9.83,11.19,11.86,1.69,15.93,48.95,Medium,Writer,32.869734979009486,3,Designer
S453,84,19,8,3.14,10.99,10.05,11.94,12.57,11.31,63.45,Medium,Manager,59.208326335626914,1,Analyst
S045,25,2,6,0.76,11.85,7.26,11.46,19.87,8.79,20.13,Low,Manager,25.39064212880532,1,Analyst
S461,33,26,0,10.59,8.82,4.12,10.59,8.24,17.65,19.4,Low,Writer,31.67817729925228,3,Designer
S066,53,14,13,6.76,22.82,5.49,11.83,8.45,4.65,39.46,Low,Manager,67.49845611292604,0,Developer
S284,74,27,7,1.51,22.64,15.09,5.66,13.21,1.89,48.62,Medium,Manager,55.345027556795166,1,Analyst
S086,54,18,2,12.74,16.98,8.49,8.77,8.49,4.53,42.77,Medium,Manager,38.843637460736645,3,Designer
S243,99,1,7,6.79,9.43,9.06,4.53,11.7,18.49,97.79,High,Writer,67.59828322971143,2,Writer
S187,82,19,9,0.0,5.55,9.08,0.0,16.13,29.24,69.67,Medium,Writer,75.90364719072612,1,Analyst
S384,66,30,9,2.92,4.58,6.67,16.67,8.33,20.83,39.05,Low,Writer,54.262398941717926,1,Analyst
S160,78,5,11,5.52,2.07,17.24,7.93,6.9,20.34,72.14,High,Writer,81.0010948520352,2,Writer
S013,89,10,1,14.3,1.4,2.79,18.14,7.33,16.05,79.83,High,Support,57.57744053093349,3,Designer
S036,67,13,4,15.42,2.08,22.92,7.5,6.25,5.83,57.71,Medium,Manager,58.85913495633198,3,Designer
S029,76,26,10,8.4,7.8,13.2,16.2,2.4,12.0,51.56,Medium,Manager,63.25532528335152,2,Writer
