Session_ID,Typing_Intensity,Idle_Duration,Task_Switching_Frequency,Time_Coding,Time_Email,Time_Meetings,Time_SocialMedia,Time_Browsing,Time_Docs,Productivity_Label,Productivity_Score,Role,Predicted ProductivityScore,Predicted Role
381,38,4,1,8.16,7.2,10.56,5.76,22.56,5.76,1,35.74,1,34.39990000000001,Manager
472,87,8,10,6.19,16.26,7.35,15.1,2.71,12.39,0,75.82,1,79.07729999999997,Manager
362,75,8,11,9.95,16.28,5.43,6.63,6.03,15.68,0,71.0,1,72.47859999999996,Manager
324,25,15,5,7.18,2.54,7.61,7.18,21.97,13.52,1,15.9,0,20.24920000000001,Analyst
431,65,1,13,12.24,8.57,6.43,4.9,13.16,14.69,2,66.69,4,59.55050000000003,Writer
347,74,10,4,18.65,6.22,11.19,11.19,0.31,12.44,2,69.97,2,62.60179999999997,Software Engineer
86,24,20,5,11.0,12.33,16.33,4.67,7.0,8.67,1,14.35,1,20.184800000000003,Manager
75,92,8,3,7.53,7.0,12.91,15.07,12.11,5.38,0,78.17,1,81.02460000000002,Manager
438,28,24,13,3.12,9.84,8.4,13.44,14.4,10.8,1,6.37,1,11.172100000000002,Manager
15,25,7,9,3.48,3.19,16.52,17.1,5.51,14.2,1,15.72,1,17.61359999999999,Manager
